q_gl,well_0,well_1,well_2,well_3,well_4,well_5
0.20841683366733466,847.4097155318095,942.5520418103918,1113.4498827350965,1112.4226918487698,1083.2242127345874,1106.5711210647205
0.21643286573146292,890.4640933295968,962.2162869543176,1146.5174668732138,1135.9914505246156,1109.0315761870156,1162.2671299258805
0.22444889779559116,931.162162780076,980.9573207721032,1177.9448409105328,1158.6076429817963,1133.6719876793684,1215.2276228073806
0.23246492985971942,969.6611390480821,998.833044839892,1207.8374309150906,1180.3290287798786,1157.2185452210158,1265.6271976126818
0.24048096192384769,1006.1046115277577,1015.8963934155338,1236.291577556617,1201.2084458600893,1179.73807707846,1313.6254214912292
0.24849699398797592,1040.6240648004505,1032.195890729945,1263.3955544161863,1221.2943629434667,1201.291845282222,1359.3685170932754
0.2565130260521042,1073.3401894019617,1047.7761306429181,1289.2304447328447,1240.6313548244516,1221.936151109891,1402.9908141027327
0.26452905811623245,1104.3640169486953,1062.6781915251408,1313.870899990227,1259.2605133602,1241.7228587878371,1444.6160048998736
0.2725450901803607,1133.7979076284582,1076.9399967747759,1337.3857992905732,1277.2198045096102,1260.6998505552867,1484.358235800666
0.280561122244489,1161.7364129123016,1090.5966294497243,1359.8388249618415,1294.5443798553101,1278.911423800343,1522.3230595014675
0.2885771543086172,1188.2670322606755,1103.6806079709993,1381.2889670702473,1311.2668495218986,1296.3986390506368,1558.6082697509723
0.29659318637274545,1213.470879336067,1116.2221286360127,1401.7909672981657,1327.4175221922887,1313.1996260647975,1593.3046355972692
0.3046092184368737,1237.423270611892,1128.249279703762,1421.395710870135,1343.0246169516477,1329.3498540373191,1626.4965496071636
0.312625250501002,1260.1942471453804,1139.7882310246032,1440.1505737731984,1358.1144509031196,1344.8823709326875,1658.2626020705702
0.32064128256513025,1281.8490385546256,1150.863402545571,1458.0997313494981,1372.7116058612532,1359.828016154227,1688.6760912637474
0.3286573146292585,1302.4484768253697,1161.4976144975865,1475.2844333833632,1386.839076907405,1374.2156100906975,1717.8054782596378
0.3366733466933867,1322.0493664090409,1171.7122216395355,1491.7432500193675,1400.5184051627639,1388.0721235389867,1745.7147934700943
0.344689378757515,1340.70481610993,1181.5272335778554,1507.512292198182,1413.7697967804697,1401.4228295512814,1772.4640010272046
0.35270541082164325,1358.4645374589854,1190.961422884353,1522.6254097575957,1426.612229864487,1414.291439881472,1798.1093262165737
0.3607214428857715,1375.375113602704,1200.0324224880915,1537.114369895873,1439.0635507777401,1426.7002278938953,1822.7035504288692
0.3687374749498998,1391.4802421746517,1208.7568136104778,1551.0090183172788,1451.1405610967602,1438.6701395363898,1846.2962774705588
0.37675350701402804,1406.8209551448208,1217.1502053385532,1564.3374250621378,1462.8590962974604,1450.220893760009,1868.9341745486158
0.38476953907815625,1421.4358182423266,1225.2273067846681,1577.1260167554467,1474.2340971108183,1461.371073582138,1890.6611907992888
0.3927855711422845,1435.3611122079146,1233.0019926559517,1589.3996967805135,1485.2796743636723,1472.1382088324606,1911.5187558540047
0.4008016032064128,1448.6309978439422,1240.487362951062,1601.1819546904294,1496.0091680147013,1482.538851487348,1931.5459606147951
0.40881763527054105,1461.2776665823822,1247.6957974110312,1612.4949660046218,1506.4352010058442,1492.5886443838478,1950.7797221372462
0.4168336673346693,1473.3314780797537,1254.639005273493,1623.3596833960407,1516.5697284725609,1502.3023840065682,1969.25493428449
0.4248496993987976,1484.8210861656744,1261.328070812839,1633.795920152521,1526.4240827902088,1511.69407795649,1987.00460561362
0.43286573146292584,1495.773554314419,1267.7734950913466,1643.822426690734,1536.0090148769043,1520.776997638179,2004.059985781948
0.44088176352705405,1506.2144616728638,1273.9852342965894,1653.4569608102324,1545.334732123902,1529.5637266390734,2020.4506816099565
0.4488977955911823,1516.1680005600074,1279.9727349973232,1662.71635229616,1554.4109332819355,1538.0662052200882,2036.2047638072586
0.4569138276553106,1525.6570662505492,1285.7449666125344,1671.616562410583,1563.2468405947427,1546.29577128946,2051.3488652542264
0.46492985971943884,1534.703339765404,1291.3104513556475,1680.1727387526817,1571.8512294387315,1554.2631981904804,2065.9082716332086
0.4729458917835671,1543.3273643133543,1296.6772918873107,1688.3992659155672,1580.2324556993992,1561.978729597696,2079.9070051164153
0.48096192384769537,1551.5486159595275,1301.8531968851444,1696.3098123218192,1588.3984810904162,1569.452111784555,2093.3679017419763
0.4889779559118236,1559.3855690358705,1306.8455047168832,1703.9173735795239,1596.356896599503,1576.6926234977743,2106.31268304304
0.49699398797595185,1566.8557567554817,1311.6612053839447,1711.2343126651162,1604.1149442260992,1583.709103649212,2118.7620224360835
0.5050100200400801,1573.9758274458336,1316.3069608854348,1718.2723972081915,1611.679537158983,1590.5099770145628,2130.7356068230447
0.5130260521042084,1580.7615967743013,1320.7891241374891,1725.0428341256656,1619.0572785270504,1597.103278109091,2142.252193816107
0.5210420841683366,1587.2280963024496,1325.1137565695053,1731.5563018283017,1626.2544788432556,1603.496673393821,2153.3296649535087
0.5290581162324649,1593.3896186731672,1329.2866445069608,1737.8229802008527,1633.277172250059,1609.6974819505779,2163.985075238826
0.5370741482965932,1599.2597597053082,1333.3133144399599,1743.8525785377233,1640.1311316642248,1615.7126947510087,2174.234699304263
0.5450901803607214,1604.8514576447205,1337.1990472672737,1749.654361598853,1646.8218829095838,1621.5489926328394,2184.0940744699938
0.5531062124248497,1610.1770297974126,1340.948891597241,1755.2371739352081,1653.354717918121,1627.2127630860764,2193.5780409462086
0.561122244488978,1615.2482067499423,1344.5676761794557,1760.6094626194592,1659.7347070722858,1632.7101159423764,2202.700779401876
0.5691382765531061,1620.0761643632986,1348.0600215343788,1765.779298505163,1665.9667107548473,1638.0468980523726,2211.4758461037977
0.5771543086172344,1624.6715537103491,1351.4303508420771,1770.7543961267306,1672.0553901666783,1643.22870702812,2219.91620581146
0.5851703406813626,1629.0445291115748,1354.6829001458532,1775.5421323425896,1678.0052174674765,1648.260904121074,2228.0342625966505
0.5931863727454909,1633.204774410592,1357.8217279216499,1780.1495638149268,1683.8204852896981,1653.14862629978,2235.8418887421794
0.6012024048096192,1637.161527618614,1360.850724059786,1784.583443411484,1689.5053156715876,1657.8967975860269,2243.350451860737
0.6092184368737474,1640.9236040464157,1363.7736183015954,1788.8502356075726,1695.0636684513402,1662.5101397031824,2250.570840363012
0.6172344689378757,1644.4994180320273,1366.5939881699621,1792.956130959902,1700.4993491608877,1666.9931820859003,2257.5134873931747
0.625250501002004,1647.8970033637625,1369.3152664295417,1796.9070597179625,1705.816016454609,1671.3502712964098,2264.1883933403387
0.6332665330661322,1651.1240324898754,1371.9407481095416,1800.7087046332404,1711.0171891054072,1675.5855798887644,2270.60514702552
0.6412825651302605,1654.1878345989044,1374.4735971192217,1804.3665130217378,1716.1062525979228,1679.7031147592086,2276.7729456555717
0.6492985971943888,1657.0954126479955,1376.9168524839456,1807.8857081308429,1721.086465346339,1683.7067250177347,2282.700613628501
0.657314629258517,1659.8534594103194,1379.273434227352,1811.2712998575446,1725.960964562037,1687.6001094130736,2288.396620267539
0.6653306613226453,1662.4683726074618,1381.5461489232675,1814.5280948612976,1730.7327717943713,1691.3868233409653,2293.869096555726
0.6733466933867734,1664.9462691871986,1383.7376949391414,1817.660706111623,1735.404798166103,1695.0702854631575,2299.12585093688
0.6813627254509017,1667.2929988027736,1385.8506673911288,1820.6735619073193,1739.9798493233284,1698.6537839625466,2304.1743842440173
0.68937875751503,1669.5141565454633,1387.8875628294356,1823.5709144014843,1744.460630118285,1702.1404824579338,2309.0219038116647
0.6973947895791582,1671.6150949783132,1389.8507836711342,1826.35684766402,1748.8497490420255,1705.5334256001233,2313.675336824147
0.7054108216432865,1673.6009355154729,1391.7426423964275,1829.035285310802,1753.1497224227278,1708.8355443695102,2318.1413429483014
0.7134268537074148,1675.4765791883265,1393.5653655231463,1831.6099977268232,1757.3629784042284,1712.0496610938142,2322.4263262954773
0.721442885771543,1677.2467168365765,1395.321097373198,1834.0846089083773,1761.4918607183374,1715.1784942032698,2326.5364467542668
0.7294589178356713,1678.9158387597154,1397.0119036437081,1836.4626029477658,1765.53863226352,1718.2246627393695,2330.4776307327384
0.7374749498997996,1680.4882438620089,1398.6397747947387,1838.7473301822376,1769.505478501641,1721.1906906321096,2334.255581345981
0.7454909819639278,1681.968048321396,1400.206629264549,1840.9420130274139,1773.3945106836609,1724.0790107596044,2337.875788082386
0.7535070140280561,1683.3591938110967,1401.714316522695,1843.04975151401,1777.2077689144078,1726.8919688030865,2341.343535979756
0.7615230460921844,1684.6654553003273,1403.1646199704976,1845.073528545384,1780.947225065854,1729.6318269092553,2344.663914340085
0.7695390781563125,1685.8904484589739,1404.5592596978233,1847.0162148922748,1784.6147855477193,1732.30076717128,2347.8418250101536
0.7775551102204408,1687.0376366893151,1405.899895104421,1848.8805739399922,1788.2122939435892,1734.9008949389304,2350.881990252953
0.785571142284569,1688.110337806399,1407.1881273936378,1850.6692662022213,1791.7415335202122,1737.4342419675677,2353.7889602335026
0.7935871743486973,1689.1117303870797,1408.4255019457187,1852.384853614842,1795.2042296171521,1739.9027694152278,2356.5671201410223
0.8016032064128256,1690.0448598067424,1409.613510577476,1854.0298036220756,1798.602051923464,1742.3083706962407,2359.2206969679046
0.8096192384769538,1690.9126439811625,1410.753593694651,1855.6064930666923,1801.9366166476923,1744.652874199478,2361.7537659647223
0.8176352705410821,1691.7178788300298,1411.8471423429328,1857.1172118950446,1805.209488587009,1746.9380458786331,2364.1702567892394
0.8256513026052104,1692.4632434776213,1412.8955001631275,1858.5641666872234,1808.4221831010216,1749.1655917215724,2366.4739593661484
0.8336673346693386,1693.1513052048094,1413.8999652557263,1859.9494840217537,1811.5761679953582,1751.3371601053154,2368.6685294733643
0.8416833667334669,1693.7845241664718,1414.8617919597568,1861.275213683909,1814.6728653199068,1753.4543440428276,2370.757494069684
0.8496993987975952,1694.365257886412,1415.7821925504536,1862.5433317259515,1817.7136530861835,1755.5186833273515,2372.7442563775217
0.8577154308617234,1694.8957655421118,1416.6623388600824,1863.7557433871893,1820.6998669081179,1757.5316665797382,2374.632100733878
0.8657314629258517,1695.3782120504538,1417.5033638259356,1864.9142858812725,1823.6328015702375,1759.49473320386,2376.4241972217014
0.8737474949899798,1695.8146719646757,1418.3063629692997,1866.0207310576773,1826.5137125270064,1761.4092752548854,2378.123606093054
0.8817635270541081,1696.2071331929,1419.072395808973,1867.076787943894,1829.3438173368581,1763.2766392249341,2379.7332819950443
0.8897795591182364,1696.5575005471192,1419.8024872126562,1868.0841051745047,1832.1242970342303,1765.0981277503229,2381.2560780084764
0.8977955911823646,1696.8675991315367,1420.4976286894012,1869.0442733128698,1834.8562974427407,1766.875001244406,2382.694749508908
0.9058116232464929,1697.1391775786851,1421.1587796261028,1869.958827070975,1837.540930432454,1768.6084794597687,2384.05195785913
0.9138276553106212,1697.373911140674,1421.786868470797,1870.8292474324792,1840.1792751240127,1770.299742983279,2385.3302739413984
0.9218436873747494,1697.573404643364,1422.38279386546,1871.6569636838628,1842.7723790422485,1771.9499346673751,2386.532181537628
0.9298597194388777,1697.7391953099273,1422.9474257307406,1872.4433553581896,1845.3212592217483,1773.560161000712,2387.6600805647963
0.937875751503006,1697.8727554605534,1423.4816063050373,1873.1897540958414,1847.8269032667067,1775.1314934211193,2388.7162901730517
0.9458917835671342,1697.9754950944366,1423.98615114009,1873.8974454262616,1850.290270367272,1776.6649695737037,2389.703051712852
0.9539078156312625,1698.0487643596016,1424.4618500552328,1874.567670474517,1852.7122922744495,1778.1615945167337,2390.6225315776715
0.9619238476953907,1698.0938559163992,1424.9094680522376,1875.2016275963656,1855.093874235552,1779.6223418777688,2391.4768239283612
0.969939879759519,1698.1120071994637,1425.329746192647,1875.8004739452213,1857.4358958920368,1781.048154962477,2392.2679533045102
0.9779559118236472,1698.1044025833407,1425.7234024393972,1876.3653269742258,1859.7392121414957,1782.4399478182827,2392.9978771284977
0.9859719438877754,1698.0721754561496,1426.0911324643362,1876.8972658765624,1862.004653965467,1783.7986062550222,2393.6684881070914
0.9939879759519037,1698.0164102058939,1426.4336104232866,1877.397332966843,1864.2330292246331,1785.124988824613,2394.281616535418
1.002004008016032,1697.9381441232122,1426.7514897001338,1877.8665350063714,1866.4251234229007,1786.4199277615635,2394.8390325079354
1.0100200400801602,1697.8383692250518,1427.0454036213578,1878.3058444748372,1868.581700441803,1787.6842298862161,2395.342448040601
1.0180360721442885,1697.7180340021528,1427.3159661423415,1878.7162007909185,1870.7035032465033,1788.9186774723364,2395.793519108285
1.0260521042084167,1697.5780450947636,1427.5637725067877,1879.09851148415,1872.791254564746,1790.124029080724,2396.193847601471
1.034068136272545,1697.4192688992193,1427.789399880393,1879.4536533202474,1874.845657539909,1791.3010203603453,2396.544983205676
1.0420841683366733,1697.2425331088784,1427.993407959977,1879.7824733819868,1876.8673963593085,1792.4503648184468,2396.848425207187
1.0501002004008015,1697.0486281923486,1428.1763395591101,1880.0857901076354,1878.8571368588714,1793.572754561012,2397.1056242284217
1.0581162324649298,1696.8383088118376,1428.3387211713552,1880.3643942888652,1880.815527105184,1794.6688610049282,2397.317983895972
1.066132264529058,1696.6122951841876,1428.481063511995,1880.6190500298267,1882.7431979558792,1795.7393355629797,2397.486862444313
1.0741482965931863,1696.3712743875917,1428.6038620393053,1880.8504956692916,1884.6407635993505,1796.7848103030442,2397.6135742580946
1.0821643286573146,1696.1159016157007,1428.7075974561467,1881.059444667236,1886.5088220746172,1797.8058985823836,2397.699391355488
1.0901803607214429,1695.8468013823094,1428.79273619282,1881.2465864576425,1888.3479557722364,1798.803195658297,2397.7455448154706
1.0981963927855711,1695.5645686779185,1428.8597308719009,1881.4125872688055,1890.1587319170073,1799.7772792760175,2397.7532261510214
1.1062124248496994,1695.2697700810922,1428.9090207558984,1881.558090912637,1891.9417030332863,1800.7287102349028,2397.7235886309877
1.1142284569138277,1694.9629448259084,1428.941032178406,1881.6837195442768,1893.697407393614,1801.6580329337612,2397.6577485525067
1.122244488977956,1694.644605827837,1428.9561789594559,1881.7900743932182,1895.4263694513213,1802.5657758962639,2397.5567864661966
1.130260521042084,1694.3152406697882,1428.9548628057655,1881.8777364672515,1897.1291002578348,1803.45245227723,2397.421748356087
1.1382765531062122,1693.9753125496768,1428.9374736964517,1881.9472672302586,1898.8060978652527,1804.31856035058,2397.2536467761747
1.1462925851703405,1693.6252611916643,1428.9043902548497,1881.9992092550242,1900.4578477148054,1805.1645839797352,2397.0534619453706
1.1543086172344688,1693.2655037223271,1428.85598010701,1882.0340868520802,1902.084823011798,1805.990993071156,2396.822142802708
1.162324649298597,1692.8964355131325,1428.7926002273862,1882.0524066755768,1903.6874850875454,1806.7982440117587,2396.5606080242196
1.1703406813627253,1692.5184309909582,1428.71459727226,1882.0546583070977,1905.2662837488351,1807.5867800907677,2396.2697470032044
1.1783567134268536,1692.131844417701,1428.6223079013953,1882.0413148183484,1906.8216576154095,1808.357031906755,2395.950420795405
1.1863727454909818,1691.7370106404178,1428.5160590883816,1882.0128333136017,1908.3540344459434,1809.1094177603504,2395.6034630303316
1.19438877755511,1691.3342458132115,1428.3961684201322,1881.969655452648,1909.863831452975,1809.8443440332785,2395.229680790339
1.2024048096192383,1690.923848091827,1428.2629443859569,1881.9122079550684,1911.351455607214,1810.5622055541876,2394.8298554585062
1.2104208416833666,1690.5060983025019,1428.1166866566307,1881.840903086652,1912.817303931631,1811.263385951879,2394.404743536757
1.2184368737474949,1690.081260585605,1427.9576863538437,1881.756139128504,1914.2617637857402,1811.9482579963483,2393.955077435278
1.2264529058116231,1689.6495830154854,1427.7862263104162,1881.6583008297105,1915.685213140459,1812.6171839281642,2393.481566234447
1.2344689378757514,1689.2112981973005,1427.6025813216143,1881.5477598440416,1917.0880208438498,1813.2705157766145,2392.984896420203
1.2424849699398797,1688.766623841797,1427.4070183879594,1881.4248751514942,1918.4705468781895,1813.908595667092,2392.4657325941753
1.250501002004008,1688.3157633189385,1427.199796949793,1881.2899934650736,1919.8331426085774,1814.5317561180655,2391.924718159162
1.2585170340681362,1687.858906191224,1426.981169113983,1881.1434496235665,1921.1761510235056,1815.1403203280965,2391.362475981348
1.2665330661322645,1687.396228727433,1426.7513798730022,1880.9855669707213,1922.4999069676126,1815.7346024532603,2390.7796090297165
1.2745490981963927,1686.9278943977179,1426.510667316722,1880.8166577213808,1923.8047373669572,1816.3149078753017,2390.1767009938812
1.282565130260521,1686.4540543506482,1426.2592628371563,1880.637023315166,1925.090961447075,1816.8815334609556,2389.5543168809904
1.2905811623246493,1685.9748478729275,1425.9973913264716,1880.4469547580402,1926.3588909440891,1817.4347678126653,2388.9130035924945
1.2985971943887775,1685.4904028325227,1425.7252713684284,1880.2467329522776,1927.6088303091033,1817.9748915110667,2388.2532904815434
1.3066132264529058,1685.000836105793,1425.4431154236015,1880.0366290153102,1928.8410769061597,1818.50217734959,2387.575689891857
1.314629258517034,1684.5062539893843,1425.1511300085292,1879.8169045878378,1930.0559212039798,1819.0168905613655,2386.8806976785772
1.3226452905811623,1684.0067525970376,1424.8495158690462,1879.5878121315277,1931.253646961689,1819.5192890388025,2386.168793711847
1.3306613226452906,1683.5024182426341,1424.5384681480232,1879.3495952168878,1932.4345314087898,1820.009623546077,2385.440442363867
1.3386773547094186,1682.9933278092294,1424.2181765476853,1879.102488801438,1933.5988454195399,1820.4881379248059,2384.696092979845
1.3466933867735469,1682.4795491050813,1423.8888254867404,1878.8467194986997,1934.7468536819522,1820.955069293074,2383.9361803335332
1.3547094188376752,1681.9611412071154,1423.550594252485,1878.5825058383134,1935.878814861633,1821.4106482382088,2383.161125067945
1.3627254509018034,1681.4381547920898,1423.2036571480573,1878.3100585175434,1936.994981760585,1821.855099003363,2382.371334121691
1.3707414829659317,1680.9106324561435,1422.8481836350525,1878.0295806445781,1938.0956014711983,1822.2886396682393,2381.567201141588
1.37875751503006,1680.3786090230333,1422.4843384716041,1877.7412679738163,1939.1809155255908,1822.7114823240909,2380.7491068818285
1.3867735470941882,1679.8421118416145,1422.1122818461622,1877.4453091335236,1940.2511600404182,1823.1238332432613,2379.917419590475
1.3947895791583165,1679.301161072779,1421.7321695070564,1877.1418858461154,1941.3065658573737,1823.5258930434375,2379.072495383446
1.4028056112224447,1678.7557699664003,1421.3441528880342,1876.8311731412484,1942.3473586794719,1823.9178568467566,2378.2146786066714
1.410821643286573,1678.2059451285513,1420.9483792298906,1876.51333956207,1943.373759203279,1824.2999144339988,2377.344302186635
1.4188376753507013,1677.6516867795008,1420.544991698339,1876.1885473648742,1944.3859832472485,1824.6722503940464,2376.461687969895
1.4268537074148295,1677.092989002605,1420.134129498259,1875.8569527122793,1945.3842418762588,1825.0350442686984,2375.5671470518428
1.4348697394789578,1676.5298399845924,1419.7159279844107,1875.5187058602908,1946.3687415224842,1825.388470693093,2374.6609800950955
1.442885771543086,1675.9622222476037,1419.2905187687968,1875.1739513394243,1947.3396841027775,1825.7326995318144,2373.743477637974
1.4509018036072143,1675.3901128730008,1418.8580298247234,1874.8228281299967,1948.2972671325808,1826.0678960108808,2372.814920393293
1.4589178356713426,1674.8134837176244,1418.4185855877206,1874.4654698319744,1949.2416838365934,1826.3942208457336,2371.8755795378347
1.4669338677354709,1674.2323016225005,1417.9723070533948,1874.102004829388,1950.1731232562001,1826.7118303653524,2370.9257169928796
1.4749498997995991,1673.6465286143061,1417.519311872345,1873.7325564495989,1951.091770353834,1827.020876632636,2369.9655856960085
1.4829659318637274,1673.056122100048,1417.059714442229,1873.3572431176171,1951.997806114369,1827.3215075612075,2368.9954298645694
1.4909819639278556,1672.4610350548346,1416.5936259970563,1872.9761785054952,1952.891407643588,1827.61386702869,2368.015485251013
1.498997995991984,1671.8612162034315,1416.1211546938362,1872.589471677154,1953.7727482638893,1827.8980949866514,2367.025979390418
1.5070140280561122,1671.256610195424,1415.642405696664,1872.1972272287153,1954.6419976072798,1828.1743275672707,2366.027131840444
1.5150300601202404,1670.6471577744069,1415.1574812582544,1871.799545424375,1955.4993217057224,1828.4426971868488,2365.0191544139825
1.5230460921843687,1670.032795941494,1414.6664807991688,1871.396522328207,1956.3448830790167,1828.7033326462872,2364.0022514047814
1.531062124248497,1669.4134581131025,1414.1695009846212,1870.9882499318446,1957.1788408201537,1828.9563592286158,2362.9766198061366
1.539078156312625,1668.7890742733543,1413.6666357990773,1870.5748162782106,1958.00135067835,1829.2018987936647,2361.9424495231087
1.5470941883767533,1668.1595711214654,1413.1579766186717,1870.1563055815325,1958.8125651397454,1829.4400698699865,2360.8999235782762
1.5551102204408815,1667.524872213873,1412.643612281508,1869.7327983436014,1959.6126335059116,1829.6709877441021,2359.84921831135
1.5631262525050098,1666.8848981016276,1412.1236291559278,1869.3043714665766,1960.4017019701676,1829.894764547163,2358.790503572772
1.571142284569138,1666.239566463125,1411.5981112067907,1868.8710983622682,1961.1799136918319,1830.1115093391245,2357.72394291162
1.5791583166332663,1665.5887922322772,1411.0671400598608,1868.433049058199,1961.9474088684374,1830.3213281904975,2356.6496937578477
1.5871743486973946,1664.932487722404,1410.5307950643307,1867.9902903003479,1962.704324805986,1830.5243242617344,2355.5679075991325
1.5951903807615229,1664.2705627457622,1409.9891533535558,1867.542885652898,1963.4507959873076,1830.7205978803831,2354.4787301525457
1.6032064128256511,1663.6029247291654,1409.442289904075,1867.090895594947,1964.186954138575,1830.9102466160334,2353.3823015310645
1.6112224448897794,1662.9294788256361,1408.890277592902,1866.6343776142648,1964.9129282940316,1831.093365353107,2352.278756405315
1.6192384769539077,1662.2501280221522,1408.3331872532442,1866.1733862982885,1965.6288448589767,1831.270046361637,2351.1682241604058
1.627254509018036,1661.5647732439538,1407.7710877286263,1865.70797342243,1966.3348276711013,1831.4403793660026,2350.05082904835
1.6352705410821642,1660.8733134550462,1407.204045925463,1865.2381880356293,1967.03099806015,1831.6044516117795,2348.926690335874
1.6432865731462925,1660.1756457555548,1406.6321268641946,1864.76407654355,1967.7174749060619,1831.762347930669,2347.795922448031
1.6513026052104207,1659.4716654755211,1406.0553937289583,1864.285682789101,1968.3943746955194,1831.9141508036546,2346.658635107613
1.659318637274549,1658.7612662657393,1405.4739079158849,1863.8030481306987,1969.0618115770594,1832.0599404223633,2345.5149334705357
1.6673346693386772,1658.0443401853495,1404.8877290800424,1863.3162115182145,1969.7198974147127,1832.1997947487425,2344.364918257261
1.6753507014028055,1657.32077778643,1404.2969151810757,1862.825209566597,1970.3687418402562,1832.3337895730924,2343.2086858804687
1.6833667334669338,1656.59046819596,1403.7015225276025,1862.3300766274458,1971.0084523041096,1832.4619985704662,2342.0463285690985
1.691382765531062,1655.8532991946204,1403.101605820331,1861.8308448583393,1971.6391341249032,1832.5844933555313,2340.8779344887316
1.6993987975951903,1655.1091572932592,1402.4972181940584,1861.3275442902905,1972.2608905377901,1832.7013435359495,2339.703587858642
1.7074148296593186,1654.357927806483,1401.8884112584467,1860.8202028930946,1972.8738227414792,1832.812616764255,2338.523369065407
1.7154308617234468,1653.5994949239084,1401.2752351377385,1860.3088466388133,1973.4780299441015,1832.9183787883267,2337.337354773318
1.723446893787575,1652.8337417789803,1400.657738509356,1859.7934995634796,1974.07360940788,1833.0186935005167,2336.145618031688
1.7314629258517034,1652.0605505151966,1400.0359686414413,1859.2741838268403,1974.6606564926835,1833.1136229853978,2334.9482283790517
1.7394789579158316,1651.2798023504542,1399.4099714294025,1858.750919770565,1975.239264698442,1833.2032275662523,2333.7452519444523
1.7474949899799597,1650.4913776388312,1398.7797914314647,1858.2237259746,1975.8095257065315,1833.2875658502917,2332.5367515458665
1.755511022044088,1649.6951559304912,1398.1454719032286,1857.6926193119698,1976.3715294200988,1833.3666947726608,2331.322786785844
1.7635270541082162,1648.8910160293922,1397.507054831347,1857.15761500201,1976.9253640033605,1833.440669639268,2330.1034141444725
1.7715430861723445,1648.078836049051,1396.8645809662407,1856.618726662019,1977.4711159199373,1833.5095441684466,2328.8786870697077
1.7795591182364727,1647.2584934663832,1396.2180898539827,1856.0759663574213,1978.0088699702294,1833.573370531508,2327.648656065177
1.787575150300601,1646.4298651737245,1395.56761986731,1855.5293446505366,1978.5387093278614,1833.6321993922597,2326.4133687755793
1.7955911823647293,1645.5928275289552,1394.9132082358124,1854.978870647886,1979.0607155752155,1833.686079945392,2325.172870069623
1.8036072144288575,1644.7472564039745,1394.2548910752919,1854.4245520462098,1979.5749687381085,1833.7350599539213,2323.9272021206866
1.8116232464929858,1643.8930272314028,1393.5927034163892,1853.8663951771055,1980.0815473195844,1833.7791857855823,2322.6764044852653
1.819639278557114,1643.0300150497915,1392.9266792324215,1853.304405050424,1980.580528332925,1833.8185024483237,2321.420514179198
1.8276553106212423,1642.1580945470769,1392.2568514664817,1852.738585396411,1981.071987333799,1833.853053624804,2320.1595657518224
1.8356713426853706,1641.277140102657,1391.583252057841,1852.1689387066679,1981.5559984516622,1833.8828817060307,2318.893591358032
1.8436873747494988,1640.3870258278666,1390.9059119676276,1851.59546627391,1982.0326344203988,1833.908027824086,2317.6226208283565
1.851703406813627,1639.4876256051903,1390.2248612038834,1851.0181682306259,1982.501966608188,1833.9285318840307,2316.346681737159
